"","No","HHsize","HH","i"
"3578",578,6,138,4
"3579",579,6,138,4
"3580",580,6,138,4
"3581",581,6,138,4
"3582",582,6,139,4
"3583",583,6,139,4
"3584",584,6,139,4
"3585",585,6,139,4
"3586",586,6,139,4
"3587",587,6,139,4
"3588",588,5,140,4
"3589",589,5,140,4
"3590",590,5,140,4
"3591",591,5,140,4
"3592",592,5,140,4
"3593",593,6,141,4
"3594",594,6,141,4
"3595",595,6,141,4
"3596",596,6,141,4
"3597",597,6,141,4
"3598",598,6,141,4
"3599",599,3,142,4
"3600",600,3,142,4
"3601",601,3,142,4
"3602",602,6,143,4
"3603",603,6,143,4
"3604",604,6,143,4
"3605",605,6,143,4
"3606",606,6,143,4
"3607",607,6,143,4
"3608",608,4,144,4
"3609",609,4,144,4
"3610",610,4,144,4
"3611",611,4,144,4
"3612",612,3,145,4
"3613",613,3,145,4
"3614",614,3,145,4
"3615",615,4,146,4
"3616",616,4,146,4
"3617",617,4,146,4
"3618",618,4,146,4
"3619",619,3,147,4
"3620",620,3,147,4
"3621",621,3,147,4
"3622",622,6,148,4
"3623",623,6,148,4
"3624",624,6,148,4
"3625",625,6,148,4
"3626",626,6,148,4
"3627",627,6,148,4
"3628",628,5,149,4
"3629",629,5,149,4
"3630",630,5,149,4
"3631",631,5,149,4
"3632",632,5,149,4
"3633",633,5,150,4
"3634",634,5,150,4
"3635",635,5,150,4
"3636",636,5,150,4
"3637",637,5,150,4
"3638",638,4,151,4
"3639",639,4,151,4
"3640",640,4,151,4
"3641",641,4,151,4
"3642",642,4,152,4
"3643",643,4,152,4
"3644",644,4,152,4
"3645",645,4,152,4
"3646",646,3,153,4
"3647",647,3,153,4
"3648",648,3,153,4
"3649",649,5,154,4
"3650",650,5,154,4
"3651",651,5,154,4
"3652",652,5,154,4
"3653",653,5,154,4
"3654",654,4,155,4
"3655",655,4,155,4
"3656",656,4,155,4
"3657",657,4,155,4
"3658",658,3,156,4
"3659",659,3,156,4
"3660",660,3,156,4
"3661",661,4,157,4
"3662",662,4,157,4
"3663",663,4,157,4
"3664",664,4,157,4
"3665",665,5,158,4
"3666",666,5,158,4
"3667",667,5,158,4
"3668",668,5,158,4
"3669",669,5,158,4
"3670",670,4,159,4
"3671",671,4,159,4
"3672",672,4,159,4
"3673",673,4,159,4
"3674",674,3,160,4
"3675",675,3,160,4
"3676",676,3,160,4
"3677",677,6,161,4
"3678",678,6,161,4
"3679",679,6,161,4
"3680",680,6,161,4
"3681",681,6,161,4
"3682",682,6,161,4
"3683",683,5,162,4
"3684",684,5,162,4
"3685",685,5,162,4
"3686",686,5,162,4
"3687",687,5,162,4
"3688",688,3,163,4
"3689",689,3,163,4
"3690",690,3,163,4
"3691",691,5,164,4
"3692",692,5,164,4
"3693",693,5,164,4
"3694",694,5,164,4
"3695",695,5,164,4
"3696",696,5,165,4
"3697",697,5,165,4
"3698",698,5,165,4
"3699",699,5,165,4
"3700",700,5,165,4
"3701",701,3,166,4
"3702",702,3,166,4
"3703",703,3,166,4
"3704",704,4,167,4
"3705",705,4,167,4
"3706",706,4,167,4
"3707",707,4,167,4
"3708",708,5,168,4
"3709",709,5,168,4
"3710",710,5,168,4
"3711",711,5,168,4
"3712",712,5,168,4
"3713",713,6,169,4
"3714",714,6,169,4
"3715",715,6,169,4
"3716",716,6,169,4
"3717",717,6,169,4
"3718",718,6,169,4
"3719",719,4,170,4
"3720",720,4,170,4
"3721",721,4,170,4
"3722",722,4,170,4
"3723",723,3,171,4
"3724",724,3,171,4
"3725",725,3,171,4
"3726",726,3,172,4
"3727",727,3,172,4
"3728",728,3,172,4
"3729",729,3,173,4
"3730",730,3,173,4
"3731",731,3,173,4
"3732",732,3,174,4
"3733",733,3,174,4
"3734",734,3,174,4
"3735",735,3,175,4
"3736",736,3,175,4
"3737",737,3,175,4
"3738",738,6,176,4
"3739",739,6,176,4
"3740",740,6,176,4
"3741",741,6,176,4
"3742",742,6,176,4
"3743",743,6,176,4
"3744",744,6,177,4
"3745",745,6,177,4
"3746",746,6,177,4
"3747",747,6,177,4
"3748",748,6,177,4
"3749",749,6,177,4
"3750",750,3,178,4
"3751",751,3,178,4
"3752",752,3,178,4
"3753",753,5,179,4
"3754",754,5,179,4
"3755",755,5,179,4
"3756",756,5,179,4
"3757",757,5,179,4
"3758",758,6,180,4
"3759",759,6,180,4
"3760",760,6,180,4
"3761",761,6,180,4
"3762",762,6,180,4
"3763",763,6,180,4
"3764",764,5,181,4
"3765",765,5,181,4
"3766",766,5,181,4
"3767",767,5,181,4
"3768",768,5,181,4
"3769",769,3,182,4
"3770",770,3,182,4
"3771",771,3,182,4
"3772",772,5,183,4
"3773",773,5,183,4
"3774",774,5,183,4
"3775",775,5,183,4
"3776",776,5,183,4
"3777",777,4,184,4
"3778",778,4,184,4
"3779",779,4,184,4
"3780",780,4,184,4
"3781",781,5,185,4
"3782",782,5,185,4
"3783",783,5,185,4
"3784",784,5,185,4
"3785",785,5,185,4
"3786",786,6,186,4
"3787",787,6,186,4
"3788",788,6,186,4
"3789",789,6,186,4
"3790",790,6,186,4
"3791",791,6,186,4
"3792",792,3,187,4
"3793",793,3,187,4
"3794",794,3,187,4
"3795",795,4,188,4
"3796",796,4,188,4
"3797",797,4,188,4
"3798",798,4,188,4
"3799",799,3,189,4
"3800",800,3,189,4
"3801",801,3,189,4
"3802",802,4,190,4
"3803",803,4,190,4
"3804",804,4,190,4
"3805",805,4,190,4
"3806",806,6,191,4
"3807",807,6,191,4
"3808",808,6,191,4
"3809",809,6,191,4
"3810",810,6,191,4
"3811",811,6,191,4
"3812",812,4,192,4
"3813",813,4,192,4
"3814",814,4,192,4
"3815",815,4,192,4
"3816",816,3,193,4
"3817",817,3,193,4
"3818",818,3,193,4
"3819",819,3,194,4
"3820",820,3,194,4
"3821",821,3,194,4
"3822",822,4,195,4
"3823",823,4,195,4
"3824",824,4,195,4
"3825",825,4,195,4
"3826",826,3,196,4
"3827",827,3,196,4
"3828",828,3,196,4
"3829",829,6,197,4
"3830",830,6,197,4
"3831",831,6,197,4
"3832",832,6,197,4
"3833",833,6,197,4
"3834",834,6,197,4
"3835",835,4,198,4
"3836",836,4,198,4
"3837",837,4,198,4
"3838",838,4,198,4
"3839",839,4,199,4
"3840",840,4,199,4
"3841",841,4,199,4
"3842",842,4,199,4
"3843",843,6,200,4
"3844",844,6,200,4
"3845",845,6,200,4
"3846",846,6,200,4
"3847",847,6,200,4
"3848",848,6,200,4
"3849",849,3,201,4
"3850",850,3,201,4
"3851",851,3,201,4
"3852",852,3,202,4
"3853",853,3,202,4
"3854",854,3,202,4
"3855",855,6,203,4
"3856",856,6,203,4
"3857",857,6,203,4
"3858",858,6,203,4
"3859",859,6,203,4
"3860",860,6,203,4
"3861",861,6,204,4
"3862",862,6,204,4
"3863",863,6,204,4
"3864",864,6,204,4
"3865",865,6,204,4
"3866",866,6,204,4
"3867",867,5,205,4
"3868",868,5,205,4
"3869",869,5,205,4
"3870",870,5,205,4
"3871",871,5,205,4
"3872",872,3,206,4
"3873",873,3,206,4
"3874",874,3,206,4
"3875",875,6,207,4
"3876",876,6,207,4
"3877",877,6,207,4
"3878",878,6,207,4
"3879",879,6,207,4
"3880",880,6,207,4
"3881",881,3,208,4
"3882",882,3,208,4
"3883",883,3,208,4
"3884",884,6,209,4
"3885",885,6,209,4
"3886",886,6,209,4
"3887",887,6,209,4
"3888",888,6,209,4
"3889",889,6,209,4
"3890",890,3,210,4
"3891",891,3,210,4
"3892",892,3,210,4
"3893",893,3,211,4
"3894",894,3,211,4
"3895",895,3,211,4
"3896",896,4,212,4
"3897",897,4,212,4
"3898",898,4,212,4
"3899",899,4,212,4
"3900",900,3,213,4
"3901",901,3,213,4
"3902",902,3,213,4
"3903",903,4,214,4
"3904",904,4,214,4
"3905",905,4,214,4
"3906",906,4,214,4
"3907",907,6,215,4
"3908",908,6,215,4
"3909",909,6,215,4
"3910",910,6,215,4
"3911",911,6,215,4
"3912",912,6,215,4
"3913",913,4,216,4
"3914",914,4,216,4
"3915",915,4,216,4
"3916",916,4,216,4
"3917",917,3,217,4
"3918",918,3,217,4
"3919",919,3,217,4
"3920",920,4,218,4
"3921",921,4,218,4
"3922",922,4,218,4
"3923",923,4,218,4
"3924",924,4,219,4
"3925",925,4,219,4
"3926",926,4,219,4
"3927",927,4,219,4
"3928",928,5,220,4
"3929",929,5,220,4
"3930",930,5,220,4
"3931",931,5,220,4
"3932",932,5,220,4
"3933",933,3,221,4
"3934",934,3,221,4
"3935",935,3,221,4
"3936",936,3,222,4
"3937",937,3,222,4
"3938",938,3,222,4
"3939",939,4,223,4
"3940",940,4,223,4
"3941",941,4,223,4
"3942",942,4,223,4
"3943",943,6,224,4
"3944",944,6,224,4
"3945",945,6,224,4
"3946",946,6,224,4
"3947",947,6,224,4
"3948",948,6,224,4
"3949",949,3,225,4
"3950",950,3,225,4
"3951",951,3,225,4
"3952",952,5,226,4
"3953",953,5,226,4
"3954",954,5,226,4
"3955",955,5,226,4
"3956",956,5,226,4
"3957",957,5,227,4
"3958",958,5,227,4
"3959",959,5,227,4
"3960",960,5,227,4
"3961",961,5,227,4
"3962",962,5,228,4
"3963",963,5,228,4
"3964",964,5,228,4
"3965",965,5,228,4
"3966",966,5,228,4
"3967",967,6,229,4
"3968",968,6,229,4
"3969",969,6,229,4
"3970",970,6,229,4
"3971",971,6,229,4
"3972",972,6,229,4
"3973",973,6,230,4
"3974",974,6,230,4
"3975",975,6,230,4
"3976",976,6,230,4
"3977",977,6,230,4
"3978",978,6,230,4
"3979",979,3,231,4
"3980",980,3,231,4
"3981",981,3,231,4
"3982",982,4,232,4
"3983",983,4,232,4
"3984",984,4,232,4
"3985",985,4,232,4
"3986",986,5,233,4
"3987",987,5,233,4
"3988",988,5,233,4
"3989",989,5,233,4
"3990",990,5,233,4
"3991",991,5,234,4
"3992",992,5,234,4
"3993",993,5,234,4
"3994",994,5,234,4
"3995",995,5,234,4
"3996",996,5,235,4
"3997",997,5,235,4
"3998",998,5,235,4
"3999",999,5,235,4
"4000",1000,5,235,4
"4001",1,4,1,5
"4002",2,4,1,5
"4003",3,4,1,5
"4004",4,4,1,5
"4005",5,4,2,5
"4006",6,4,2,5
"4007",7,4,2,5
"4008",8,4,2,5
"4009",9,5,3,5
"4010",10,5,3,5
"4011",11,5,3,5
"4012",12,5,3,5
"4013",13,5,3,5
"4014",14,4,4,5
"4015",15,4,4,5
"4016",16,4,4,5
"4017",17,4,4,5
"4018",18,5,5,5
"4019",19,5,5,5
"4020",20,5,5,5
"4021",21,5,5,5
"4022",22,5,5,5
"4023",23,3,6,5
"4024",24,3,6,5
"4025",25,3,6,5
"4026",26,4,7,5
"4027",27,4,7,5
"4028",28,4,7,5
"4029",29,4,7,5
"4030",30,3,8,5
"4031",31,3,8,5
"4032",32,3,8,5
"4033",33,4,9,5
"4034",34,4,9,5
"4035",35,4,9,5
"4036",36,4,9,5
"4037",37,3,10,5
"4038",38,3,10,5
"4039",39,3,10,5
"4040",40,6,11,5
"4041",41,6,11,5
"4042",42,6,11,5
"4043",43,6,11,5
"4044",44,6,11,5
"4045",45,6,11,5
"4046",46,6,12,5
"4047",47,6,12,5
"4048",48,6,12,5
"4049",49,6,12,5
"4050",50,6,12,5
"4051",51,6,12,5
"4052",52,4,13,5
"4053",53,4,13,5
"4054",54,4,13,5
"4055",55,4,13,5
"4056",56,4,14,5
"4057",57,4,14,5
"4058",58,4,14,5
"4059",59,4,14,5
"4060",60,3,15,5
"4061",61,3,15,5
"4062",62,3,15,5
"4063",63,5,16,5
"4064",64,5,16,5
"4065",65,5,16,5
"4066",66,5,16,5
"4067",67,5,16,5
"4068",68,6,17,5
"4069",69,6,17,5
"4070",70,6,17,5
"4071",71,6,17,5
"4072",72,6,17,5
"4073",73,6,17,5
"4074",74,5,18,5
"4075",75,5,18,5
"4076",76,5,18,5
"4077",77,5,18,5
"4078",78,5,18,5
"4079",79,4,19,5
"4080",80,4,19,5
"4081",81,4,19,5
"4082",82,4,19,5
"4083",83,5,20,5
"4084",84,5,20,5
"4085",85,5,20,5
"4086",86,5,20,5
"4087",87,5,20,5
"4088",88,6,21,5
"4089",89,6,21,5
"4090",90,6,21,5
"4091",91,6,21,5
"4092",92,6,21,5
"4093",93,6,21,5
"4094",94,3,22,5
"4095",95,3,22,5
"4096",96,3,22,5
"4097",97,3,23,5
"4098",98,3,23,5
"4099",99,3,23,5
"4100",100,6,24,5
"4101",101,6,24,5
"4102",102,6,24,5
"4103",103,6,24,5
"4104",104,6,24,5
"4105",105,6,24,5
"4106",106,5,25,5
"4107",107,5,25,5
"4108",108,5,25,5
"4109",109,5,25,5
"4110",110,5,25,5
"4111",111,5,26,5
"4112",112,5,26,5
"4113",113,5,26,5
"4114",114,5,26,5
"4115",115,5,26,5
"4116",116,4,27,5
"4117",117,4,27,5
"4118",118,4,27,5
"4119",119,4,27,5
"4120",120,3,28,5
"4121",121,3,28,5
"4122",122,3,28,5
"4123",123,5,29,5
"4124",124,5,29,5
"4125",125,5,29,5
"4126",126,5,29,5
"4127",127,5,29,5
"4128",128,4,30,5
"4129",129,4,30,5
"4130",130,4,30,5
"4131",131,4,30,5
"4132",132,3,31,5
"4133",133,3,31,5
"4134",134,3,31,5
"4135",135,4,32,5
"4136",136,4,32,5
"4137",137,4,32,5
"4138",138,4,32,5
"4139",139,4,33,5
"4140",140,4,33,5
"4141",141,4,33,5
"4142",142,4,33,5
"4143",143,4,34,5
"4144",144,4,34,5
"4145",145,4,34,5
"4146",146,4,34,5
"4147",147,4,35,5
"4148",148,4,35,5
"4149",149,4,35,5
"4150",150,4,35,5
"4151",151,5,36,5
"4152",152,5,36,5
"4153",153,5,36,5
"4154",154,5,36,5
"4155",155,5,36,5
"4156",156,3,37,5
"4157",157,3,37,5
"4158",158,3,37,5
"4159",159,6,38,5
"4160",160,6,38,5
"4161",161,6,38,5
"4162",162,6,38,5
"4163",163,6,38,5
"4164",164,6,38,5
"4165",165,3,39,5
"4166",166,3,39,5
"4167",167,3,39,5
"4168",168,4,40,5
"4169",169,4,40,5
"4170",170,4,40,5
"4171",171,4,40,5
"4172",172,5,41,5
"4173",173,5,41,5
"4174",174,5,41,5
"4175",175,5,41,5
"4176",176,5,41,5
"4177",177,6,42,5
"4178",178,6,42,5
"4179",179,6,42,5
"4180",180,6,42,5
"4181",181,6,42,5
"4182",182,6,42,5
"4183",183,5,43,5
"4184",184,5,43,5
"4185",185,5,43,5
"4186",186,5,43,5
"4187",187,5,43,5
"4188",188,4,44,5
"4189",189,4,44,5
"4190",190,4,44,5
"4191",191,4,44,5
"4192",192,3,45,5
"4193",193,3,45,5
"4194",194,3,45,5
"4195",195,3,46,5
"4196",196,3,46,5
"4197",197,3,46,5
"4198",198,5,47,5
"4199",199,5,47,5
"4200",200,5,47,5
"4201",201,5,47,5
"4202",202,5,47,5
"4203",203,5,48,5
"4204",204,5,48,5
"4205",205,5,48,5
"4206",206,5,48,5
"4207",207,5,48,5
"4208",208,4,49,5
"4209",209,4,49,5
"4210",210,4,49,5
"4211",211,4,49,5
"4212",212,6,50,5
"4213",213,6,50,5
"4214",214,6,50,5
"4215",215,6,50,5
"4216",216,6,50,5
"4217",217,6,50,5
"4218",218,4,51,5
"4219",219,4,51,5
"4220",220,4,51,5
"4221",221,4,51,5
"4222",222,4,52,5
"4223",223,4,52,5
"4224",224,4,52,5
"4225",225,4,52,5
"4226",226,6,53,5
"4227",227,6,53,5
"4228",228,6,53,5
"4229",229,6,53,5
"4230",230,6,53,5
"4231",231,6,53,5
"4232",232,5,54,5
"4233",233,5,54,5
"4234",234,5,54,5
"4235",235,5,54,5
"4236",236,5,54,5
"4237",237,6,55,5
"4238",238,6,55,5
"4239",239,6,55,5
"4240",240,6,55,5
"4241",241,6,55,5
"4242",242,6,55,5
"4243",243,4,56,5
"4244",244,4,56,5
"4245",245,4,56,5
"4246",246,4,56,5
"4247",247,6,57,5
"4248",248,6,57,5
"4249",249,6,57,5
"4250",250,6,57,5
"4251",251,6,57,5
"4252",252,6,57,5
"4253",253,4,58,5
"4254",254,4,58,5
"4255",255,4,58,5
"4256",256,4,58,5
"4257",257,3,59,5
"4258",258,3,59,5
"4259",259,3,59,5
"4260",260,3,60,5
"4261",261,3,60,5
"4262",262,3,60,5
"4263",263,4,61,5
"4264",264,4,61,5
"4265",265,4,61,5
"4266",266,4,61,5
"4267",267,5,62,5
"4268",268,5,62,5
"4269",269,5,62,5
"4270",270,5,62,5
"4271",271,5,62,5
"4272",272,3,63,5
"4273",273,3,63,5
"4274",274,3,63,5
"4275",275,5,64,5
"4276",276,5,64,5
"4277",277,5,64,5
"4278",278,5,64,5
"4279",279,5,64,5
"4280",280,4,65,5
"4281",281,4,65,5
"4282",282,4,65,5
"4283",283,4,65,5
"4284",284,5,66,5
"4285",285,5,66,5
"4286",286,5,66,5
"4287",287,5,66,5
"4288",288,5,66,5
"4289",289,5,67,5
"4290",290,5,67,5
"4291",291,5,67,5
"4292",292,5,67,5
"4293",293,5,67,5
"4294",294,5,68,5
"4295",295,5,68,5
"4296",296,5,68,5
"4297",297,5,68,5
"4298",298,5,68,5
"4299",299,5,69,5
"4300",300,5,69,5
"4301",301,5,69,5
"4302",302,5,69,5
"4303",303,5,69,5
"4304",304,3,70,5
"4305",305,3,70,5
"4306",306,3,70,5
"4307",307,6,71,5
"4308",308,6,71,5
"4309",309,6,71,5
"4310",310,6,71,5
"4311",311,6,71,5
"4312",312,6,71,5
"4313",313,5,72,5
"4314",314,5,72,5
"4315",315,5,72,5
"4316",316,5,72,5
"4317",317,5,72,5
"4318",318,5,73,5
"4319",319,5,73,5
"4320",320,5,73,5
"4321",321,5,73,5
"4322",322,5,73,5
"4323",323,4,74,5
"4324",324,4,74,5
"4325",325,4,74,5
"4326",326,4,74,5
"4327",327,3,75,5
"4328",328,3,75,5
"4329",329,3,75,5
"4330",330,5,76,5
"4331",331,5,76,5
"4332",332,5,76,5
"4333",333,5,76,5
"4334",334,5,76,5
"4335",335,5,77,5
"4336",336,5,77,5
"4337",337,5,77,5
"4338",338,5,77,5
"4339",339,5,77,5
"4340",340,4,78,5
"4341",341,4,78,5
"4342",342,4,78,5
"4343",343,4,78,5
"4344",344,3,79,5
"4345",345,3,79,5
"4346",346,3,79,5
"4347",347,5,80,5
"4348",348,5,80,5
"4349",349,5,80,5
"4350",350,5,80,5
"4351",351,5,80,5
"4352",352,3,81,5
"4353",353,3,81,5
"4354",354,3,81,5
"4355",355,5,82,5
"4356",356,5,82,5
"4357",357,5,82,5
"4358",358,5,82,5
"4359",359,5,82,5
"4360",360,4,83,5
"4361",361,4,83,5
"4362",362,4,83,5
"4363",363,4,83,5
"4364",364,6,84,5
"4365",365,6,84,5
"4366",366,6,84,5
"4367",367,6,84,5
"4368",368,6,84,5
"4369",369,6,84,5
"4370",370,5,85,5
"4371",371,5,85,5
"4372",372,5,85,5
"4373",373,5,85,5
"4374",374,5,85,5
"4375",375,5,86,5
"4376",376,5,86,5
"4377",377,5,86,5
"4378",378,5,86,5
"4379",379,5,86,5
"4380",380,5,87,5
"4381",381,5,87,5
"4382",382,5,87,5
"4383",383,5,87,5
"4384",384,5,87,5
"4385",385,6,88,5
"4386",386,6,88,5
"4387",387,6,88,5
"4388",388,6,88,5
"4389",389,6,88,5
"4390",390,6,88,5
"4391",391,3,89,5
"4392",392,3,89,5
"4393",393,3,89,5
"4394",394,4,90,5
"4395",395,4,90,5
"4396",396,4,90,5
"4397",397,4,90,5
"4398",398,3,91,5
"4399",399,3,91,5
"4400",400,3,91,5
"4401",401,6,92,5
"4402",402,6,92,5
"4403",403,6,92,5
"4404",404,6,92,5
"4405",405,6,92,5
"4406",406,6,92,5
"4407",407,3,93,5
"4408",408,3,93,5
"4409",409,3,93,5
"4410",410,6,94,5
"4411",411,6,94,5
"4412",412,6,94,5
"4413",413,6,94,5
"4414",414,6,94,5
"4415",415,6,94,5
"4416",416,6,95,5
"4417",417,6,95,5
"4418",418,6,95,5
"4419",419,6,95,5
"4420",420,6,95,5
"4421",421,6,95,5
"4422",422,4,96,5
"4423",423,4,96,5
"4424",424,4,96,5
"4425",425,4,96,5
"4426",426,6,97,5
"4427",427,6,97,5
"4428",428,6,97,5
"4429",429,6,97,5
"4430",430,6,97,5
"4431",431,6,97,5
"4432",432,5,98,5
"4433",433,5,98,5
"4434",434,5,98,5
"4435",435,5,98,5
"4436",436,5,98,5
"4437",437,4,99,5
"4438",438,4,99,5
"4439",439,4,99,5
"4440",440,4,99,5
"4441",441,3,100,5
"4442",442,3,100,5
"4443",443,3,100,5
"4444",444,4,101,5
"4445",445,4,101,5
"4446",446,4,101,5
"4447",447,4,101,5
"4448",448,3,102,5
"4449",449,3,102,5
"4450",450,3,102,5
"4451",451,5,103,5
"4452",452,5,103,5
"4453",453,5,103,5
"4454",454,5,103,5
"4455",455,5,103,5
"4456",456,5,104,5
"4457",457,5,104,5
"4458",458,5,104,5
"4459",459,5,104,5
"4460",460,5,104,5
"4461",461,4,105,5
"4462",462,4,105,5
"4463",463,4,105,5
"4464",464,4,105,5
"4465",465,5,106,5
"4466",466,5,106,5
"4467",467,5,106,5
"4468",468,5,106,5
"4469",469,5,106,5
"4470",470,3,107,5
"4471",471,3,107,5
"4472",472,3,107,5
"4473",473,6,108,5
"4474",474,6,108,5
"4475",475,6,108,5
"4476",476,6,108,5
"4477",477,6,108,5
"4478",478,6,108,5
"4479",479,3,109,5
"4480",480,3,109,5
"4481",481,3,109,5
"4482",482,5,110,5
"4483",483,5,110,5
"4484",484,5,110,5
"4485",485,5,110,5
"4486",486,5,110,5
"4487",487,4,111,5
"4488",488,4,111,5
"4489",489,4,111,5
"4490",490,4,111,5
"4491",491,4,112,5
"4492",492,4,112,5
"4493",493,4,112,5
"4494",494,4,112,5
"4495",495,4,113,5
"4496",496,4,113,5
"4497",497,4,113,5
"4498",498,4,113,5
"4499",499,4,114,5
"4500",500,4,114,5
"4501",501,4,114,5
"4502",502,4,114,5
"4503",503,3,115,5
"4504",504,3,115,5
"4505",505,3,115,5
"4506",506,4,116,5
"4507",507,4,116,5
"4508",508,4,116,5
"4509",509,4,116,5
"4510",510,5,117,5
"4511",511,5,117,5
"4512",512,5,117,5
"4513",513,5,117,5
"4514",514,5,117,5
"4515",515,4,118,5
"4516",516,4,118,5
"4517",517,4,118,5
"4518",518,4,118,5
"4519",519,6,119,5
"4520",520,6,119,5
"4521",521,6,119,5
"4522",522,6,119,5
"4523",523,6,119,5
"4524",524,6,119,5
"4525",525,4,120,5
"4526",526,4,120,5
"4527",527,4,120,5
"4528",528,4,120,5
"4529",529,4,121,5
"4530",530,4,121,5
"4531",531,4,121,5
"4532",532,4,121,5
"4533",533,6,122,5
"4534",534,6,122,5
"4535",535,6,122,5
"4536",536,6,122,5
"4537",537,6,122,5
"4538",538,6,122,5
"4539",539,4,123,5
"4540",540,4,123,5
"4541",541,4,123,5
"4542",542,4,123,5
"4543",543,6,124,5
"4544",544,6,124,5
"4545",545,6,124,5
"4546",546,6,124,5
"4547",547,6,124,5
"4548",548,6,124,5
"4549",549,4,125,5
"4550",550,4,125,5
"4551",551,4,125,5
"4552",552,4,125,5
"4553",553,5,126,5
"4554",554,5,126,5
"4555",555,5,126,5
"4556",556,5,126,5
"4557",557,5,126,5
"4558",558,6,127,5
"4559",559,6,127,5
"4560",560,6,127,5
"4561",561,6,127,5
"4562",562,6,127,5
"4563",563,6,127,5
"4564",564,6,128,5
"4565",565,6,128,5
"4566",566,6,128,5
"4567",567,6,128,5
"4568",568,6,128,5
"4569",569,6,128,5
"4570",570,3,129,5
"4571",571,3,129,5
"4572",572,3,129,5
"4573",573,5,130,5
"4574",574,5,130,5
"4575",575,5,130,5
"4576",576,5,130,5
"4577",577,5,130,5
"4578",578,4,131,5
"4579",579,4,131,5
"4580",580,4,131,5
"4581",581,4,131,5
"4582",582,3,132,5
"4583",583,3,132,5
"4584",584,3,132,5
"4585",585,5,133,5
"4586",586,5,133,5
"4587",587,5,133,5
"4588",588,5,133,5
"4589",589,5,133,5
"4590",590,3,134,5
"4591",591,3,134,5
"4592",592,3,134,5
"4593",593,5,135,5
"4594",594,5,135,5
"4595",595,5,135,5
"4596",596,5,135,5
"4597",597,5,135,5
"4598",598,6,136,5
"4599",599,6,136,5
"4600",600,6,136,5
"4601",601,6,136,5
"4602",602,6,136,5
"4603",603,6,136,5
"4604",604,6,137,5
"4605",605,6,137,5
"4606",606,6,137,5
"4607",607,6,137,5
"4608",608,6,137,5
"4609",609,6,137,5
"4610",610,6,138,5
"4611",611,6,138,5
"4612",612,6,138,5
"4613",613,6,138,5
"4614",614,6,138,5
"4615",615,6,138,5
"4616",616,3,139,5
"4617",617,3,139,5
"4618",618,3,139,5
"4619",619,3,140,5
"4620",620,3,140,5
"4621",621,3,140,5
"4622",622,5,141,5
"4623",623,5,141,5
"4624",624,5,141,5
"4625",625,5,141,5
"4626",626,5,141,5
"4627",627,5,142,5
"4628",628,5,142,5
"4629",629,5,142,5
"4630",630,5,142,5
"4631",631,5,142,5
"4632",632,6,143,5
"4633",633,6,143,5
"4634",634,6,143,5
"4635",635,6,143,5
"4636",636,6,143,5
"4637",637,6,143,5
"4638",638,4,144,5
"4639",639,4,144,5
"4640",640,4,144,5
"4641",641,4,144,5
"4642",642,6,145,5
"4643",643,6,145,5
"4644",644,6,145,5
"4645",645,6,145,5
"4646",646,6,145,5
"4647",647,6,145,5
"4648",648,6,146,5
"4649",649,6,146,5
"4650",650,6,146,5
"4651",651,6,146,5
"4652",652,6,146,5
"4653",653,6,146,5
"4654",654,5,147,5
"4655",655,5,147,5
"4656",656,5,147,5
"4657",657,5,147,5
"4658",658,5,147,5
"4659",659,3,148,5
"4660",660,3,148,5
"4661",661,3,148,5
"4662",662,3,149,5
"4663",663,3,149,5
"4664",664,3,149,5
"4665",665,5,150,5
"4666",666,5,150,5
"4667",667,5,150,5
"4668",668,5,150,5
"4669",669,5,150,5
"4670",670,4,151,5
"4671",671,4,151,5
"4672",672,4,151,5
"4673",673,4,151,5
"4674",674,5,152,5
"4675",675,5,152,5
"4676",676,5,152,5
"4677",677,5,152,5
"4678",678,5,152,5
"4679",679,5,153,5
"4680",680,5,153,5
"4681",681,5,153,5
"4682",682,5,153,5
"4683",683,5,153,5
"4684",684,3,154,5
"4685",685,3,154,5
"4686",686,3,154,5
"4687",687,4,155,5
"4688",688,4,155,5
"4689",689,4,155,5
"4690",690,4,155,5
"4691",691,3,156,5
"4692",692,3,156,5
"4693",693,3,156,5
"4694",694,3,157,5
"4695",695,3,157,5
"4696",696,3,157,5
"4697",697,3,158,5
"4698",698,3,158,5
"4699",699,3,158,5
"4700",700,3,159,5
"4701",701,3,159,5
"4702",702,3,159,5
"4703",703,5,160,5
"4704",704,5,160,5
"4705",705,5,160,5
"4706",706,5,160,5
"4707",707,5,160,5
"4708",708,3,161,5
"4709",709,3,161,5
"4710",710,3,161,5
"4711",711,6,162,5
"4712",712,6,162,5
"4713",713,6,162,5
"4714",714,6,162,5
"4715",715,6,162,5
"4716",716,6,162,5
"4717",717,5,163,5
"4718",718,5,163,5
"4719",719,5,163,5
"4720",720,5,163,5
"4721",721,5,163,5
"4722",722,3,164,5
"4723",723,3,164,5
"4724",724,3,164,5
"4725",725,6,165,5
"4726",726,6,165,5
"4727",727,6,165,5
"4728",728,6,165,5
"4729",729,6,165,5
"4730",730,6,165,5
"4731",731,6,166,5
"4732",732,6,166,5
"4733",733,6,166,5
"4734",734,6,166,5
"4735",735,6,166,5
"4736",736,6,166,5
"4737",737,3,167,5
"4738",738,3,167,5
"4739",739,3,167,5
"4740",740,4,168,5
"4741",741,4,168,5
"4742",742,4,168,5
